[0.016s] Invoking command in '/ros2_ws/src/build/gz_ros2_control_demos': AMENT_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/src/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /ros2_ws/src/build/gz_ros2_control_demos -- -j16 -l16
[0.101s] [ 57%] Built target example_ackermann_drive
[0.102s] [ 57%] Built target example_tricycle_drive
[0.102s] [ 57%] Built target example_velocity
[0.102s] [ 57%] Built target example_position
[0.102s] [ 71%] Built target example_diff_drive
[0.102s] [ 85%] Built target example_effort
[0.103s] [100%] Built target example_gripper
[0.121s] Invoked command in '/ros2_ws/src/build/gz_ros2_control_demos' returned '0': AMENT_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/src/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /ros2_ws/src/build/gz_ros2_control_demos -- -j16 -l16
[0.124s] Invoking command in '/ros2_ws/src/build/gz_ros2_control_demos': AMENT_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/src/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /ros2_ws/src/build/gz_ros2_control_demos
[0.140s] -- Install configuration: ""
[0.140s] -- Execute custom install script
[0.140s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/ackermann_drive_example.launch.py
[0.140s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/cart_example_effort.launch.py
[0.140s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/cart_example_position.launch.py
[0.140s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/cart_example_velocity.launch.py
[0.140s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/diff_drive_example.launch.py
[0.141s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
[0.141s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/pendulum_example_effort.launch.py
[0.142s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/pendulum_example_position.launch.py
[0.142s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/tricycle_drive_example.launch.py
[0.142s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/ackermann_drive_controller.yaml
[0.142s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/cart_controller_effort.yaml
[0.142s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/cart_controller_position.yaml
[0.142s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/cart_controller_velocity.yaml
[0.142s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/diff_drive_controller_velocity.yaml
[0.142s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/gripper_controller.yaml
[0.142s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/tricycle_drive_controller.yaml
[0.142s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_ackermann_drive.xacro.urdf
[0.142s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_cart_position.xacro.urdf
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_position
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_velocity
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_effort
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_diff_drive
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_tricycle_drive
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_ackermann_drive
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_gripper
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gz_ros2_control_demos
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gz_ros2_control_demos
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/ament_prefix_path.sh
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/ament_prefix_path.dsv
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/path.sh
[0.146s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/path.dsv
[0.147s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/local_setup.bash
[0.147s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/local_setup.sh
