[0.013s] Invoking command in '/ros2_ws/src/build/biped': AMENT_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/src/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /ros2_ws/src/build/biped -- -j16 -l16
[0.087s] Invoked command in '/ros2_ws/src/build/biped' returned '0': AMENT_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/src/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /ros2_ws/src/build/biped -- -j16 -l16
[0.091s] Invoking command in '/ros2_ws/src/build/biped': AMENT_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/src/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /ros2_ws/src/build/biped
[0.104s] -- Install configuration: ""
[0.105s] -- Execute custom install script
[0.105s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/launch/launch.py
[0.105s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/urdf/biped.urdf
[0.105s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/urdf/biped.urdf.xacro
[0.105s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/urdf/common.xacro
[0.105s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/config/biped.yaml
[0.105s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/config/biped_config.rviz
[0.105s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/config/biped_controller.yaml
[0.105s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/meshes/base_link.stl
[0.105s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/meshes/left_femur.stl
[0.105s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/meshes/left_hip.stl
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/meshes/left_hip1.stl
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/meshes/left_tibia.stl
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/meshes/right_femur.stl
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/meshes/right_hip.stl
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/meshes/right_hip1.stl
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/meshes/right_tibia.stl
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/ament_index/resource_index/package_run_dependencies/biped
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/ament_index/resource_index/parent_prefix_path/biped
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/environment/ament_prefix_path.sh
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/environment/ament_prefix_path.dsv
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/environment/path.sh
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/environment/path.dsv
[0.106s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/local_setup.bash
[0.107s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/local_setup.sh
[0.107s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/local_setup.zsh
[0.107s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/local_setup.dsv
[0.107s] -- Symlinking: /ros2_ws/src/install/biped/share/biped/package.dsv
[0.118s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/ament_index/resource_index/packages/biped
[0.118s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/cmake/bipedConfig.cmake
[0.118s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/cmake/bipedConfig-version.cmake
[0.118s] -- Up-to-date symlink: /ros2_ws/src/install/biped/share/biped/package.xml
[0.130s] Invoked command in '/ros2_ws/src/build/biped' returned '0': AMENT_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/src/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /ros2_ws/src/build/biped
