[0.021s] Invoking command in '/ros2_ws/src/build/gz_ros2_control_demos': CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/ros2_ws/src/install/gz_ros2_control_tests:/ros2_ws/src/install/gz_ros2_control_demos:/ros2_ws/src/install/biped:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/src/build/gz_ros2_control_demos -- -j16 -l16
[0.118s] [ 28%] Built target example_velocity
[0.118s] [ 28%] Built target example_diff_drive
[0.118s] [ 42%] Built target example_effort
[0.118s] [ 57%] Built target example_position
[0.119s] [ 71%] Built target example_tricycle_drive
[0.121s] [ 85%] Built target example_ackermann_drive
[0.128s] [100%] Built target example_gripper
[0.142s] Invoked command in '/ros2_ws/src/build/gz_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/ros2_ws/src/install/gz_ros2_control_tests:/ros2_ws/src/install/gz_ros2_control_demos:/ros2_ws/src/install/biped:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/src/build/gz_ros2_control_demos -- -j16 -l16
[0.144s] Invoking command in '/ros2_ws/src/build/gz_ros2_control_demos': CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/ros2_ws/src/install/gz_ros2_control_tests:/ros2_ws/src/install/gz_ros2_control_demos:/ros2_ws/src/install/biped:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/src/build/gz_ros2_control_demos
[0.163s] -- Install configuration: ""
[0.163s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/ackermann_drive_example.launch.py
[0.166s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/cart_example_effort.launch.py
[0.166s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/cart_example_position.launch.py
[0.166s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/cart_example_velocity.launch.py
[0.166s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/diff_drive_example.launch.py
[0.167s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
[0.171s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/pendulum_example_effort.launch.py
[0.172s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/pendulum_example_position.launch.py
[0.173s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//launch/tricycle_drive_example.launch.py
[0.173s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/ackermann_drive_controller.yaml
[0.173s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/cart_controller_effort.yaml
[0.173s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/cart_controller_position.yaml
[0.174s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/cart_controller_velocity.yaml
[0.174s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/diff_drive_controller_velocity.yaml
[0.174s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/gripper_controller.yaml
[0.174s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//config/tricycle_drive_controller.yaml
[0.175s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_ackermann_drive.xacro.urdf
[0.175s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
[0.175s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_cart_position.xacro.urdf
